0.122,0.233,0.442,0.599,0.63,0.695,0.727,0.784,1.077,1.219,1.265,1.601,1.696,1.903,2.114,2.34,2.848,3.335,3.554,3.617,3.876,4.031,4.083,4.213,4.311,4.477,4.774,5.022,5.537,5.713,5.734,6.054,6.149,6.374,6.491,6.553,7.581,7.653,7.724,8.312,8.341,8.543,8.584,8.598,8.662,8.757,8.832,8.908,9.04,9.096,9.148,9.175,9.303,9.593,9.759,9.883,9.916,nan,nan,nan,nan,nan,nan,nan,nan
0.378,0.903,1.065,1.311,1.476,1.535,1.604,1.735,1.844,1.892,2.102,2.431,2.71,3.113,3.975,4.017,4.493,4.525,4.697,5.18,5.335,5.384,5.466,5.615,5.747,6.094,6.206,6.334,6.424,6.539,6.839,6.883,7.532,7.583,7.694,7.782,7.949,8.058,8.158,8.214,8.277,8.491,8.517,8.751,9.028,9.193,9.614,9.655,9.911,9.98,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.232,0.398,0.493,0.52,0.539,0.668,0.707,0.794,1.363,1.715,1.78,2.121,2.306,2.858,2.966,3.102,3.221,3.62,3.803,3.906,4.12,4.461,4.555,4.634,4.837,4.861,4.923,5.13,5.559,5.655,5.874,7.117,7.159,8.251,8.385,8.519,8.583,8.618,8.709,8.876,8.925,9.009,9.081,9.434,9.465,9.521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.402,0.448,0.721,0.758,1.334,1.603,1.728,1.77,1.824,2.04,2.084,2.203,2.283,2.433,2.464,2.522,2.63,3.059,3.587,3.875,3.978,4.064,4.181,4.605,4.736,5.152,5.379,5.469,5.494,5.645,5.665,5.735,6.174,6.412,6.488,6.616,7.275,7.51,7.57,7.836,8.248,8.414,8.458,8.611,8.64,8.747,8.861,8.905,8.955,9.309,9.51,9.63,9.665,9.83,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.206,0.488,0.698,0.88,1.022,1.106,1.577,1.867,2.012,2.113,2.731,2.898,3.009,3.063,3.312,3.728,3.907,4.063,4.374,4.918,4.972,5.039,5.077,5.113,5.163,5.219,5.248,5.288,5.339,5.488,5.651,5.675,5.994,6.424,6.698,7.029,7.228,7.291,7.605,7.97,8.352,8.577,8.623,8.829,9.018,9.316,9.347,9.377,9.476,9.906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.331,0.555,0.833,0.959,1.09,1.186,1.329,1.369,1.419,1.65,1.95,2.188,2.214,2.287,2.345,2.441,2.498,3.374,3.524,3.614,3.691,3.767,4.13,4.356,4.508,4.634,4.694,4.925,5.044,5.369,5.62,5.66,5.698,6.025,6.305,6.492,6.585,6.868,7.072,7.323,7.46,7.737,7.835,8.042,8.111,8.427,8.483,8.519,8.589,8.7,8.8,8.813,8.914,8.981,9.503,9.557,9.614,9.891,nan,nan,nan,nan,nan,nan,nan
0.066,0.664,0.718,0.749,0.968,1.272,1.845,1.877,1.911,2.036,2.234,2.506,3.084,3.162,3.697,3.944,4.055,4.218,4.342,4.391,4.692,4.735,4.857,4.923,5.032,5.346,5.46,5.497,5.659,5.84,6.362,6.463,6.52,6.553,6.897,6.926,7.002,7.297,7.404,7.625,7.654,7.715,7.96,8.368,8.442,8.841,8.953,8.987,9.222,9.265,9.33,9.503,9.718,9.755,9.789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.156,0.305,0.531,0.579,0.681,0.734,0.91,1.195,1.3,1.36,1.687,1.914,2.049,2.291,2.519,2.857,3.083,3.121,3.248,3.28,3.507,3.658,3.849,3.945,4.028,4.104,4.35,4.397,4.469,4.619,5.083,5.128,5.211,5.466,5.725,5.837,5.913,6.568,6.957,7.207,8.004,8.071,8.188,8.437,8.496,8.566,8.599,8.715,8.825,8.848,9.117,9.154,9.284,9.546,9.576,9.827,9.86,9.932,9.965,nan,nan,nan,nan,nan,nan
0.361,0.376,0.418,0.499,0.574,0.678,0.712,0.946,1.327,1.67,1.688,2.035,2.055,2.236,3.124,3.396,3.463,3.664,4.411,4.436,4.698,4.99,5.05,5.177,5.216,5.407,5.55,5.761,6.058,6.212,6.561,6.732,7.059,7.292,7.531,7.612,7.674,7.719,7.836,7.994,8.174,8.69,8.785,8.893,8.941,9.105,9.144,9.301,9.338,9.573,9.652,9.929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.225,0.366,0.584,0.771,0.976,1.053,1.26,1.364,1.388,1.552,2.134,2.228,2.315,2.473,2.833,3.109,3.267,3.45,3.628,3.656,4.307,4.574,4.675,4.727,4.864,5.304,5.484,5.505,5.86,5.896,6.04,6.167,6.184,6.227,6.428,6.726,6.8,7.254,7.765,7.973,8.504,8.77,8.879,8.919,8.954,9.087,9.216,9.569,9.634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
